/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
('forward', 'red', 'forward', None)
 -- forward : -39.83
 -- left : -19.94
 -- right : -20.36
 -- None : 1.93

('right', 'red', None, 'left')
 -- forward : -19.89
 -- left : -10.65
 -- right : 0.00
 -- None : 3.82

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.28
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.22
 -- right : 0.55
 -- None : -2.71

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : -5.32
 -- right : 0.00
 -- None : 3.50

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.86
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.00
 -- left : 0.00
 -- right : 2.71
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.91
 -- left : -5.33
 -- right : 0.00
 -- None : 9.16

('right', 'red', 'forward', 'forward')
 -- forward : -19.89
 -- left : -20.09
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.72

('left', 'green', None, None)
 -- forward : 0.58
 -- left : 11.55
 -- right : 0.77
 -- None : -10.63

('forward', 'green', 'right', None)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

