/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00
 -- None : -2.50

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- left : -0.01
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.22
 -- right : 0.00
 -- None : 1.95

('left', 'red', 'forward', 'right')
 -- forward : -20.03
 -- left : 0.00
 -- right : -10.47
 -- None : 0.77

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.75
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.51
 -- None : 1.17

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.22
 -- right : 0.89
 -- None : -2.76

('left', 'green', 'forward', None)
 -- forward : -0.03
 -- left : 1.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- left : -4.85
 -- right : 0.35
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('forward', 'green', None, 'left')
 -- forward : 1.74
 -- left : 0.00
 -- right : -0.11
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.49
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -10.41
 -- right : 1.41
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.96
 -- None : 1.63

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('left', 'red', 'forward', None)
 -- forward : -19.94
 -- left : 0.00
 -- right : -9.63
 -- None : 1.32

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.94
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -5.01
 -- left : -8.62
 -- right : 0.21
 -- None : 2.55

('left', 'green', 'right', 'forward')
 -- forward : 0.94
 -- left : -9.77
 -- right : -0.12
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.09

('left', 'red', 'right', None)
 -- forward : -4.51
 -- left : -20.24
 -- right : -0.21
 -- None : 1.18

('left', 'green', None, 'forward')
 -- forward : 1.17
 -- left : -10.37
 -- right : -0.17
 -- None : -2.67

('right', 'red', None, 'right')
 -- forward : -19.71
 -- left : -19.84
 -- right : 0.00
 -- None : 0.78

('forward', 'green', 'left', 'forward')
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.00
 -- None : -2.17

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.99
 -- left : -19.68
 -- right : -10.21
 -- None : 0.40

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.67

('right', 'red', 'forward', None)
 -- forward : -19.67
 -- left : -19.92
 -- right : -9.72
 -- None : 0.61

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.97
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.48
 -- left : 0.70
 -- right : 0.56
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('left', 'green', 'left', 'right')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.95
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 1.21
 -- right : -0.06
 -- None : -2.79

('left', 'red', None, 'forward')
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.42
 -- None : 2.11

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : -4.80
 -- right : 0.00
 -- None : 1.90

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.28

('right', 'green', 'forward', None)
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -10.03
 -- right : 0.00
 -- None : -2.08

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00
 -- None : -2.50

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.05
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- left : 0.00
 -- right : -0.01
 -- None : -2.13

('right', 'green', None, 'left')
 -- forward : -0.14
 -- left : 0.91
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.58
 -- left : 0.00
 -- right : -9.86
 -- None : 1.44

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.13

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : -19.54
 -- right : 0.00
 -- None : 1.68

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23
 -- None : -2.97

